Genera,O2Req,OralorRespiratoryPath
Bacteria.Abditibacteriota.Abditibacteria.Abditibacteriales.Abditibacteriaceae.Abditibacterium,Aerobe,
Bacteria.Actinobacteriota.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces,Anaerobe,
Bacteria.Actinobacteriota.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomycetaceae_uncl,Variable,
Bacteria.Actinobacteriota.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinotignum,Facultative anaerobe,
Bacteria.Actinobacteriota.Actinobacteria.Actinomycetales.Actinomycetaceae.F0332,Variable,
Bacteria.Actinobacteriota.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Alloscardovia,Anaerobe,
Bacteria.Actinobacteriota.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacteriaceae_uncl,Variable,
Bacteria.Actinobacteriota.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium,Anaerobe,
Bacteria.Actinobacteriota.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Gardnerella,Facultative anaerobe,
Bacteria.Actinobacteriota.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Scardovia,Anaerobe,
Bacteria.Actinobacteriota.Actinobacteria.Corynebacteriales.Corynebacteriaceae.Corynebacterium,Variable,
Bacteria.Actinobacteriota.Actinobacteria.Corynebacteriales.Corynebacteriaceae.Lawsonella,Anaerobe,
Bacteria.Actinobacteriota.Actinobacteria.Corynebacteriales.Corynebacteriales_uncl.Corynebacteriales_uncl,NA,
Bacteria.Actinobacteriota.Actinobacteria.Corynebacteriales.Nocardiaceae.Nocardia,Aerobe,
Bacteria.Actinobacteriota.Actinobacteria.Micrococcales.Cellulomonadaceae.Tropheryma,NA,
Bacteria.Actinobacteriota.Actinobacteria.Micrococcales.Micrococcaceae.Micrococcus,Aerobe,
Bacteria.Actinobacteriota.Actinobacteria.Micrococcales.Micrococcaceae.Rothia,Variable,Oral
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Atopobiaceae.Atopobium,Variable,
Bacteria.Actinobacteriota.Coriobacteriia.Coriobacteriales.Atopobiaceae.Olsenella,Anaerobe,
Bacteria.Bacteria_uncl.Bacteria_uncl.Bacteria_uncl.Bacteria_uncl.Bacteria_uncl,NA,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidales_Incertae_Sedis.Phocaeicola,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidales_uncl.Bacteroidales_uncl,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Paludibacteraceae.F0058,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Alloprevotella,Anaerobe,Oral
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella,Anaerobe,Oral
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotellaceae_uncl,Anaerobe,Oral
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Rikenellaceae_RC9_gut_grp,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Rikenellaceae_uncl,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Tannerellaceae.Tannerella,Anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Chitinophagales.Chitinophagaceae.Hydrotalea,Aerobe,
Bacteria.Bacteroidota.Bacteroidia.Chitinophagales.Chitinophagaceae.Puia,Aerobe,
Bacteria.Bacteroidota.Bacteroidia.Chitinophagales.Chitinophagaceae.Sediminibacterium,Facultative anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Flavobacteriales.Flavobacteriaceae.Capnocytophaga,Facultative anaerobe,
Bacteria.Bacteroidota.Bacteroidia.Flavobacteriales.Flavobacteriaceae.Flavobacterium,Aerobe,
Bacteria.Bacteroidota.Bacteroidia.Flavobacteriales.Weeksellaceae.Bergeyella,Aerobe,
Bacteria.Bacteroidota.Bacteroidia.Flavobacteriales.Weeksellaceae.Chryseobacterium,Aerobe,
Bacteria.Bacteroidota.Bacteroidia.Flavobacteriales.Weeksellaceae.Cloacibacterium,Variable,
Bacteria.Bacteroidota.Bacteroidia.Sphingobacteriales.Lentimicrobiaceae.Lentimicrobium,Anaerobe,
Bacteria.Bdellovibrionota.Bdellovibrionia.Bdellovibrionales.Bdellovibrionaceae.Bdellovibrio,Aerobe,
Bacteria.Campilobacterota.Campylobacteria.Campylobacterales.Campylobacteraceae.Campylobacter,Microaerophile,Oral
Bacteria.Cyanobacteria.Cyanobacteriia.Chloroplast.Chloroplast_fa.Chloroplast_ge,NA,
Bacteria.Deinococcota.Deinococci.Thermales.Thermaceae.Thermus,Aerobe,
Bacteria.Desulfobacterota.Desulfobulbia.Desulfobulbales.Desulfobulbaceae.Desulfobulbus,Anaerobe,
Bacteria.Firmicutes.Bacilli.Acholeplasmatales.Acholeplasmataceae.Acholeplasmataceae_uncl,Variable,
Bacteria.Firmicutes.Bacilli.Bacillales.Bacillaceae.Geobacillus,Variable,
Bacteria.Firmicutes.Bacilli.Bacillales.Bacillales_uncl.Bacillales_uncl,Variable,
Bacteria.Firmicutes.Bacilli.Bacilli_uncl.Bacilli_uncl.Bacilli_uncl,NA,
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelotrichaceae.Bulleidia,Anaerobe,
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelotrichaceae.Erysipelotrichaceae_UCG_006,Variable,
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelotrichaceae.Solobacterium,Anaerobe,
Bacteria.Firmicutes.Bacilli.Izemoplasmatales.Izemoplasmatales_fa.Izemoplasmatales_ge,NA,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Aerococcaceae.Abiotrophia,Facultative anaerobe,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Aerococcaceae.Aerococcus,Facultative anaerobe,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Dolosigranulum,Facultative anaerobe,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Granulicatella,Facultative anaerobe,Oral
Bacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae.Enterococcus,Facultative anaerobe,Pathogenic
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus,Facultative anaerobe,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillales_uncl.Lactobacillales_uncl,NA,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Leuconostoc,Facultative anaerobe,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus,Facultative anaerobe,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcaceae_uncl,Facultative anaerobe,
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus,Facultative anaerobe,Oral
Bacteria.Firmicutes.Bacilli.Mycoplasmatales.Mycoplasmataceae.Mycoplasma,Variable,
Bacteria.Firmicutes.Bacilli.Mycoplasmatales.Mycoplasmataceae.Ureaplasma,Facultative anaerobe,
Bacteria.Firmicutes.Bacilli.Paenibacillales.Paenibacillaceae.Paenibacillus,Variable,
Bacteria.Firmicutes.Bacilli.Staphylococcales.Gemellaceae.Gemella,Facultative anaerobe,Oral
Bacteria.Firmicutes.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus,Facultative anaerobe,Pathogenic
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenellaceae_R_7_grp,Anaerobe,
Bacteria.Firmicutes.Clostridia.Clostridia_UCG_014.Clostridia_UCG_014_fa.Clostridia_UCG_014_ge,Anaerobe,
Bacteria.Firmicutes.Clostridia.Clostridia_vadinBB60_grp.Clostridia_vadinBB60_grp_fa.Clostridia_vadinBB60_grp_ge,Anaerobe,
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1,Anaerobe,
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Sarcina,Anaerobe,
Bacteria.Firmicutes.Clostridia.Eubacteriales.Eubacteriaceae.Pseudoramibacter,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Agathobacter,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostipes,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Catonella,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Howardella,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Johnsonella,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoanaerobaculum,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_ge,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_uncl,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Oribacterium,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Shuttleworthia,Anaerobe,
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Stomatobaculum,Anaerobe,
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospirales_fa.Oscillospirales_ge,Anaerobe,
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Faecalibacterium,Anaerobe,
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcaceae_IncSed,Anaerobe,
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus,Anaerobe,
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Subdoligranulum,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptococcales.Peptococcaceae.Peptococcus,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Anaerovoracaceae.Anaerovoracaceae_ge,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Anaerovoracaceae.Mogibacterium,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Anaerovoracaceae.Anaerovoracaceae_Uncltrd,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Peptostreptococcaceae.Filifactor,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Peptostreptococcaceae.Peptostreptococcus,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Peptostreptococcales_Tissierellales_fa.Anaerococcus,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Peptostreptococcales_Tissierellales_fa.Finegoldia,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Peptostreptococcales_Tissierellales_fa.Parvimonas,Anaerobe,
Bacteria.Firmicutes.Clostridia.Peptostreptococcales_Tissierellales.Peptostreptococcales_Tissierellales_fa.Peptoniphilus,Anaerobe,
Bacteria.Firmicutes.Firmicutes_uncl.Firmicutes_uncl.Firmicutes_uncl.Firmicutes_uncl,Variable,
Bacteria.Firmicutes.Negativicutes.Acidaminococcales.Acidaminococcaceae.Phascolarctobacterium,Anaerobe,
Bacteria.Firmicutes.Negativicutes.Veillonellales_Selenomonadales.Selenomonadaceae.Centipeda,Anaerobe,
Bacteria.Firmicutes.Negativicutes.Veillonellales_Selenomonadales.Selenomonadaceae.Selenomonas,Variable,Oral
Bacteria.Firmicutes.Negativicutes.Veillonellales_Selenomonadales.Veillonellaceae.Anaeroglobus,Anaerobe,
Bacteria.Firmicutes.Negativicutes.Veillonellales_Selenomonadales.Veillonellaceae.Dialister,Variable,
Bacteria.Firmicutes.Negativicutes.Veillonellales_Selenomonadales.Veillonellaceae.Megasphaera,Anaerobe,
Bacteria.Firmicutes.Negativicutes.Veillonellales_Selenomonadales.Veillonellaceae.Veillonella,Anaerobe,Oral
Bacteria.Firmicutes.Negativicutes.Veillonellales_Selenomonadales.Veillonellaceae.Veillonellaceae_ge,Anaerobe,
Bacteria.Firmicutes.Negativicutes.Veillonellales_Selenomonadales.Veillonellaceae.Veillonellaceae_uncl,Anaerobe,
Bacteria.Fusobacteriota.Fusobacteriia.Fusobacteriales.Fusobacteriaceae.Fusobacterium,Anaerobe,Oral
Bacteria.Fusobacteriota.Fusobacteriia.Fusobacteriales.Leptotrichiaceae.Leptotrichia,Variable,Oral
Bacteria.Fusobacteriota.Fusobacteriia.Fusobacteriales.Leptotrichiaceae.Sneathia,Anaerobe,
Bacteria.Myxococcota.Polyangia.Polyangiales.Polyangiaceae.Pajaroellobacter,Anaerobe,
Bacteria.Patescibacteria.Gracilibacteria.Absconditabacteriales_SR1.Absconditabacteriales_SR1_fa.Absconditabacteriales_SR1_ge,NA,
Bacteria.Patescibacteria.Saccharimonadia.Saccharimonadales.Saccharimonadaceae.TM7x,NA,
Bacteria.Patescibacteria.Saccharimonadia.Saccharimonadales.Saccharimonadales_uncl.Saccharimonadales_uncl,NA,
Bacteria.Planctomycetota.Phycisphaerae.Phycisphaerales.Phycisphaeraceae.SM1A02,Facultative anaerobe,
Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Brevundimonas,Variable,
Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Caulobacter,Aerobe,
Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Caulobacteraceae_Uncltrd,Variable,
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Bosea,Aerobe,
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Methylobacterium_Methylorubrum,Aerobe,
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Rhizobiaceae.Brucella,Aerobe,
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Rhizobiaceae.Mesorhizobium,Aerobe,
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.Bradyrhizobium,Aerobe,
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.Xanthobacteraceae_uncl,Aerobe,
Bacteria.Proteobacteria.Alphaproteobacteria.Rickettsiales.Mitochondria.Mitochondria_ge,NA,
Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingomonas,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Alteromonadales.Shewanellaceae.Shewanella,Facultative anaerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Alcaligenaceae.Alcaligenaceae_uncl,Variable,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Burkholderiaceae.Lautropia,Facultative anaerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Burkholderiaceae.Ralstonia,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Comamonadaceae.Acidovorax,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Comamonadaceae.Aquabacterium,Microaerophile,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Comamonadaceae.Comamonadaceae_uncl,Variable,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Comamonadaceae.Delftia,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Comamonadaceae.Paucibacter,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Comamonadaceae.Schlegelella,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Comamonadaceae.Tepidimonas,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Neisseriaceae.Kingella,Variable,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Neisseriaceae.Neisseria,Aerobe,Oral
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Neisseriaceae.Neisseriaceae_uncl,Variable,
Bacteria.Proteobacteria.Gammaproteobacteria.Burkholderiales.Neisseriaceae.Neisseriaceae_Uncltrd,Variable,
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Enterobacterales_uncl.Enterobacterales_uncl,Facultative anaerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Enterobacteriaceae.Enterobacteriaceae_uncl,Facultative anaerobe,Pathogenic
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Enterobacteriaceae.Escherichia_Shigella,Facultative anaerobe,Pathogenic
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Morganellaceae.Proteus,Facultative anaerobe,Pathogenic
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Yersinia,Facultative anaerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Gammaproteobacteria_uncl.Gammaproteobacteria_uncl.Gammaproteobacteria_uncl,Variable,
Bacteria.Proteobacteria.Gammaproteobacteria.Legionellales.Legionellaceae.Legionella,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Actinobacillus,Facultative anaerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Aggregatibacter,Facultative anaerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus,Facultative anaerobe,Oral
Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Pasteurellaceae_uncl,Facultative anaerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter,Aerobe,Pathogenic
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Enhydrobacter,Facultative anaerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Moraxella,Aerobe,
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas,Aerobe,Pathogenic
Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae.Stenotrophomonas,Aerobe,Pathogenic
Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae.Xanthomonas,Aerobe,
Bacteria.Proteobacteria.Proteobacteria_uncl.Proteobacteria_uncl.Proteobacteria_uncl.Proteobacteria_uncl,Variable,
Bacteria.Spirochaetota.Spirochaetia.Spirochaetales.Spirochaetaceae.Treponema,Variable,
Bacteria.Synergistota.Synergistia.Synergistales.Synergistaceae.Fretibacterium,Anaerobe,